cycler==0.10.0; python_version >= "3.6"
dataclasses==0.8; python_version >= "3.6" and python_version < "3.7" and python_full_version >= "3.6.2"
kiwisolver==1.3.1; python_version >= "3.6"
matplotlib==3.3.4; python_version >= "3.6"
mpi4py==3.0.3
numpy==1.19.5; python_version >= "3.6"
pillow==8.1.2; python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
python-dateutil==2.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
torch==1.8.0; python_full_version >= "3.6.2"
typing-extensions==3.7.4.3; python_full_version >= "3.6.2"
